                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.4132,                  4.383,                 2.5045,                0.86833,                0.14773,                 0.1844,                0.11342,                 2.2043,                 3.9358,                 2.7028,              0.0003125,              0.0003125,              0.0003125
                      2,                 1.5522,                 3.0205,                 1.7994,                0.67608,                0.35838,                0.40322,                 0.2385,                 1.8935,                 3.1282,                 2.4866,             0.00063119,             0.00063119,             0.00063119
                      3,                 1.3938,                 2.2779,                 1.6369,                0.75991,                0.45029,                0.54304,                0.28585,                 1.9168,                  2.717,                 2.4138,             0.00094344,             0.00094344,             0.00094344
                      4,                 1.3329,                 2.0899,                 1.6078,                0.70192,                0.49429,                0.57614,                0.28641,                 2.0044,                 2.5025,                 2.4998,              0.0012129,              0.0012129,              0.0012129
                      5,                 1.2299,                 1.7439,                 1.5029,                0.68083,                0.56725,                 0.6208,                  0.354,                 1.8361,                 1.7926,                 2.2647,              0.0012005,              0.0012005,              0.0012005
                      6,                 1.1652,                 1.5568,                 1.4507,                0.56306,                0.56687,                 0.5425,                0.31616,                  1.881,                 1.8043,                 2.1845,              0.0011881,              0.0011881,              0.0011881
                      7,                 1.1332,                 1.5463,                  1.477,                0.72211,                0.67088,                0.71122,                0.38663,                 1.7034,                  1.427,                 2.2218,              0.0011757,              0.0011757,              0.0011757
                      8,                 1.0903,                 1.4062,                 1.4249,                 0.7567,                0.67918,                0.73303,                0.42772,                 1.5771,                 1.4733,                 2.0964,              0.0011634,              0.0011634,              0.0011634
                      9,                 1.0529,                 1.4346,                 1.4362,                0.66408,                0.71787,                0.71089,                0.39301,                 1.7384,                 1.4557,                 2.2186,               0.001151,               0.001151,               0.001151
                     10,                 1.0493,                 1.2833,                   1.37,                0.65326,                0.63175,                 0.6542,                0.34756,                  1.846,                 1.5668,                 2.2602,              0.0011386,              0.0011386,              0.0011386
                     11,                 1.0215,                 1.1942,                 1.3711,                0.68253,                0.61377,                 0.6365,                0.37041,                 1.7458,                  1.574,                 2.1155,              0.0011263,              0.0011263,              0.0011263
                     12,                 1.0346,                 1.1618,                 1.3688,                0.67408,                0.73142,                0.73074,                0.41226,                 1.6242,                 1.5404,                 2.1562,              0.0011139,              0.0011139,              0.0011139
                     13,                 1.0215,                 1.1109,                 1.3329,                0.80225,                0.68224,                0.75648,                0.40142,                 1.7011,                  1.364,                 2.2086,              0.0011015,              0.0011015,              0.0011015
                     14,                0.97573,                  1.075,                 1.3397,                0.75761,                0.62518,                0.70913,                0.39881,                 1.6898,                 1.4394,                 2.1369,              0.0010891,              0.0010891,              0.0010891
                     15,                0.93998,                0.97641,                 1.2889,                0.74123,                0.55833,                 0.6462,                0.38181,                 1.7575,                 1.5552,                 2.2311,              0.0010768,              0.0010768,              0.0010768
                     16,                0.92457,                0.95079,                 1.2888,                0.74045,                0.76811,                0.76152,                0.41866,                 1.6583,                 1.3062,                 2.1538,              0.0010644,              0.0010644,              0.0010644
                     17,                0.94791,                0.95373,                 1.3001,                0.75774,                0.64265,                0.71858,                0.41944,                 1.6691,                 1.3596,                 2.1672,               0.001052,               0.001052,               0.001052
                     18,                0.94718,                 0.9494,                 1.2969,                0.74881,                0.74014,                0.76029,                0.45503,                 1.5829,                 1.2943,                 2.0757,              0.0010396,              0.0010396,              0.0010396
                     19,                0.89766,                0.84431,                 1.2427,                0.79779,                0.66863,                0.74145,                0.41927,                 1.6579,                 1.4188,                 2.1463,              0.0010273,              0.0010273,              0.0010273
                     20,                0.87964,                0.87632,                 1.2772,                0.80297,                0.74241,                0.78346,                0.45047,                 1.6307,                 1.2938,                 2.1654,              0.0010149,              0.0010149,              0.0010149
                     21,                 0.8709,                0.81333,                 1.2289,                0.75411,                0.72458,                0.77706,                0.43676,                 1.7135,                 1.2578,                 2.1666,              0.0010025,              0.0010025,              0.0010025
                     22,                0.89328,                0.84828,                 1.2499,                0.81142,                0.72976,                0.76626,                0.45364,                 1.5509,                 1.2032,                 2.0446,             0.00099013,             0.00099013,             0.00099013
                     23,                0.88683,                0.84238,                 1.2677,                0.72333,                0.70005,                 0.7647,                 0.4231,                 1.6819,                 1.2324,                  2.174,             0.00097775,             0.00097775,             0.00097775
                     24,                0.84785,                0.81509,                 1.2559,                0.76399,                0.71303,                0.77631,                0.43007,                 1.6582,                 1.2603,                 2.1558,             0.00096537,             0.00096537,             0.00096537
                     25,                0.85523,                0.80228,                 1.2623,                0.78936,                0.72153,                0.79176,                 0.4446,                 1.6263,                 1.2275,                 2.1371,               0.000953,               0.000953,               0.000953
                     26,                 0.8409,                0.77285,                 1.2205,                0.78021,                0.78745,                0.81716,                0.46628,                 1.6106,                 1.1783,                  2.139,             0.00094062,             0.00094062,             0.00094062
                     27,                0.85471,                0.77413,                 1.2138,                0.82601,                0.68585,                0.75267,                0.43274,                  1.661,                  1.246,                  2.123,             0.00092825,             0.00092825,             0.00092825
                     28,                 0.8624,                0.81864,                 1.2628,                0.81861,                0.70327,                0.79393,                0.46123,                 1.5995,                  1.201,                 2.1354,             0.00091588,             0.00091588,             0.00091588
                     29,                0.83068,                0.77287,                 1.2122,                0.78149,                0.66452,                0.74198,                0.44189,                 1.6444,                 1.2659,                 2.1278,              0.0009035,              0.0009035,              0.0009035
                     30,                0.81719,                  0.708,                 1.1985,                0.70563,                 0.7564,                0.76042,                0.45273,                 1.6256,                  1.224,                 2.0446,             0.00089112,             0.00089112,             0.00089112
                     31,                0.81726,                0.72304,                 1.2021,                0.79537,                 0.7404,                0.79371,                0.49148,                 1.5425,                 1.1514,                 2.0096,             0.00087875,             0.00087875,             0.00087875
                     32,                0.74938,                0.70375,                 1.1674,                0.80468,                0.72203,                0.79315,                0.48519,                 1.5778,                 1.1523,                 2.0443,             0.00086637,             0.00086637,             0.00086637
                     33,                 0.7431,                0.68186,                 1.1642,                0.76644,                0.73687,                 0.7777,                0.45621,                 1.6085,                 1.2905,                  2.158,               0.000854,               0.000854,               0.000854
                     34,                0.78007,                0.70049,                 1.1616,                0.76768,                0.76644,                0.80794,                0.48443,                 1.5466,                 1.2133,                  2.103,             0.00084162,             0.00084162,             0.00084162
                     35,                0.76309,                0.67395,                 1.1734,                0.78179,                0.66669,                0.74515,                0.45425,                 1.5939,                 1.3706,                  2.154,             0.00082925,             0.00082925,             0.00082925
                     36,                0.74566,                0.68612,                 1.1897,                0.83409,                0.77148,                0.82546,                0.47061,                 1.5977,                 1.1939,                 2.1269,             0.00081688,             0.00081688,             0.00081688
                     37,                0.80215,                0.67703,                 1.1825,                0.78215,                0.74787,                0.78875,                0.45475,                 1.6327,                 1.1521,                 2.1567,              0.0008045,              0.0008045,              0.0008045
                     38,                0.79602,                0.66846,                 1.1526,                0.83861,                0.74011,                0.81999,                0.47413,                 1.6132,                 1.0776,                 2.0654,             0.00079213,             0.00079213,             0.00079213
                     39,                0.75359,                 0.6397,                 1.1402,                0.85132,                0.74334,                0.82105,                0.51222,                 1.5177,                 1.0846,                 2.0372,             0.00077975,             0.00077975,             0.00077975
                     40,                 0.7385,                0.64666,                 1.1284,                0.75203,                0.76361,                0.79287,                0.48162,                 1.6075,                  1.162,                 2.0848,             0.00076738,             0.00076738,             0.00076738
                     41,                0.77329,                0.63649,                 1.1608,                0.87484,                0.72513,                0.81343,                0.49743,                 1.5977,                 1.1832,                 2.0995,               0.000755,               0.000755,               0.000755
                     42,                0.73662,                0.61847,                 1.1302,                0.74802,                 0.7923,                0.79053,                0.48242,                 1.5424,                 1.1012,                 2.0135,             0.00074263,             0.00074263,             0.00074263
                     43,                0.74053,                0.64447,                 1.1691,                0.77401,                0.72573,                0.77344,                0.44282,                 1.6487,                 1.1879,                 2.1869,             0.00073025,             0.00073025,             0.00073025
                     44,                0.69426,                0.60274,                 1.1293,                0.75115,                0.74279,                0.78139,                0.47395,                 1.5747,                 1.1933,                 2.0525,             0.00071788,             0.00071788,             0.00071788
                     45,                  0.761,                0.61386,                 1.1355,                0.85032,                 0.7679,                0.82847,                0.51951,                 1.5254,                 1.0655,                 2.0451,              0.0007055,              0.0007055,              0.0007055
                     46,                0.72429,                0.61077,                 1.1561,                0.81099,                0.78747,                0.83295,                0.51377,                  1.524,                 1.0286,                 2.0786,             0.00069313,             0.00069313,             0.00069313
                     47,                0.72165,                 0.6122,                 1.1482,                0.76259,                0.77695,                0.81377,                0.49765,                 1.5588,                 1.0884,                 2.0804,             0.00068075,             0.00068075,             0.00068075
                     48,                0.69466,                0.59991,                 1.1234,                0.82846,                0.74535,                0.82191,                0.49843,                 1.5842,                 1.0497,                  2.148,             0.00066838,             0.00066838,             0.00066838
                     49,                0.70498,                0.59583,                 1.1291,                0.76985,                0.75941,                0.79192,                  0.481,                 1.6296,                 1.1079,                 2.1707,               0.000656,               0.000656,               0.000656
                     50,                0.69704,                0.61287,                 1.1583,                0.78616,                0.75185,                 0.8029,                0.49155,                 1.5668,                 1.2044,                 2.0565,             0.00064362,             0.00064362,             0.00064362
                     51,                0.65775,                 0.5737,                 1.1017,                0.73201,                0.76792,                0.77932,                0.47601,                 1.5834,                 1.1077,                 2.0704,             0.00063125,             0.00063125,             0.00063125
                     52,                 0.6776,                0.58932,                 1.1134,                0.80825,                0.76392,                0.81823,                0.50493,                  1.544,                 1.0287,                 2.0568,             0.00061887,             0.00061887,             0.00061887
                     53,                0.68102,                0.58855,                 1.1207,                0.80876,                0.76384,                0.81702,                0.51202,                 1.5282,                 1.0611,                 2.0771,              0.0006065,              0.0006065,              0.0006065
                     54,                0.69104,                0.58976,                 1.1523,                0.87207,                0.71463,                0.83408,                0.50631,                  1.549,                 1.0568,                 2.0996,             0.00059413,             0.00059413,             0.00059413
                     55,                0.66509,                0.58129,                 1.1059,                0.80333,                0.75398,                0.81271,                0.50596,                   1.52,                 1.0788,                 2.0268,             0.00058175,             0.00058175,             0.00058175
                     56,                0.66801,                0.54919,                 1.0866,                0.84003,                0.73245,                0.80682,                0.49633,                 1.5107,                 1.1165,                 2.0636,             0.00056938,             0.00056938,             0.00056938
                     57,                0.65512,                 0.5366,                 1.1043,                0.83486,                0.75779,                0.82213,                0.51059,                 1.5276,                  1.119,                 2.0554,               0.000557,               0.000557,               0.000557
                     58,                0.65945,                0.54475,                 1.1223,                0.86856,                0.75873,                0.84057,                0.50481,                 1.5313,                  1.085,                  2.109,             0.00054463,             0.00054463,             0.00054463
                     59,                0.63733,                0.54235,                 1.1037,                0.83933,                 0.7567,                  0.834,                0.50948,                 1.5153,                 1.0407,                 2.0798,             0.00053225,             0.00053225,             0.00053225
                     60,                0.64225,                0.54855,                 1.0744,                0.83343,                0.74225,                0.80308,                 0.5011,                 1.5312,                  1.077,                 2.0404,             0.00051988,             0.00051988,             0.00051988
                     61,                0.63597,                 0.5492,                  1.098,                0.83798,                0.70493,                0.77661,                0.49621,                 1.5866,                 1.2045,                 2.1342,              0.0005075,              0.0005075,              0.0005075
                     62,                0.59997,                0.48807,                 1.0295,                 0.8158,                0.77008,                0.81142,                0.51925,                 1.5077,                 1.0376,                 2.0508,             0.00049513,             0.00049513,             0.00049513
                     63,                0.58712,                0.50115,                 1.0661,                 0.8394,                0.71682,                0.78903,                0.49112,                 1.5704,                 1.1706,                 2.1451,             0.00048275,             0.00048275,             0.00048275
                     64,                0.61598,                0.53148,                 1.0955,                0.84372,                0.74399,                0.81979,                0.51675,                 1.5252,                 1.1037,                 2.0638,             0.00047038,             0.00047038,             0.00047038
                     65,                0.62727,                0.53852,                 1.0891,                0.85455,                0.70541,                 0.8088,                0.50002,                 1.5613,                 1.1266,                  2.089,               0.000458,               0.000458,               0.000458
                     66,                0.62892,                0.54543,                 1.0973,                 0.8517,                0.73303,                0.82417,                0.49153,                  1.584,                  1.108,                 2.1388,             0.00044563,             0.00044563,             0.00044563
                     67,                0.59215,                0.50088,                 1.0674,                0.78785,                0.80176,                0.82532,                0.50237,                 1.5587,                 1.0727,                 2.1107,             0.00043325,             0.00043325,             0.00043325
                     68,                0.62005,                0.51502,                 1.0698,                0.85903,                0.76977,                0.84297,                 0.5274,                 1.4998,                 1.0269,                 2.0155,             0.00042087,             0.00042087,             0.00042087
                     69,                0.59241,                0.48898,                 1.0713,                0.83185,                 0.7817,                0.83818,                0.52898,                 1.4954,                 1.0575,                 2.0278,              0.0004085,              0.0004085,              0.0004085
                     70,                0.59508,                0.48628,                 1.0468,                 0.8121,                0.77158,                0.81917,                0.51571,                 1.4904,                 1.0143,                 2.0295,             0.00039613,             0.00039613,             0.00039613
                     71,                0.59224,                0.49164,                 1.0439,                0.82679,                 0.7417,                0.80613,                0.51467,                 1.4887,                 1.0212,                 2.0388,             0.00038375,             0.00038375,             0.00038375
                     72,                0.51598,                0.45313,                 1.0173,                 0.7685,                0.81109,                 0.8287,                0.52142,                 1.5209,                 1.0806,                 2.0656,             0.00037138,             0.00037138,             0.00037138
                     73,                  0.578,                0.50269,                 1.0546,                0.79626,                0.79208,                0.83746,                0.53698,                 1.4728,                 1.0224,                 1.9992,               0.000359,               0.000359,               0.000359
                     74,                0.57826,                0.48018,                 1.0696,                0.84305,                0.73203,                0.81873,                0.50887,                 1.5134,                 1.0821,                  2.084,             0.00034663,             0.00034663,             0.00034663
                     75,                0.56633,                0.47284,                 1.0489,                0.81584,                 0.7425,                0.81118,                0.51645,                 1.5112,                 1.1128,                 2.0619,             0.00033425,             0.00033425,             0.00033425
                     76,                0.58931,                0.47305,                 1.0488,                0.81437,                0.77952,                0.82215,                 0.5296,                 1.5017,                 1.0365,                  2.059,             0.00032188,             0.00032188,             0.00032188
                     77,                0.55473,                0.45152,                 1.0308,                0.79481,                0.79543,                0.83476,                0.53114,                 1.4874,                 1.0335,                 2.0299,              0.0003095,              0.0003095,              0.0003095
                     78,                 0.5619,                0.46827,                 1.0407,                0.81427,                  0.783,                0.83388,                0.51901,                 1.5135,                 1.0437,                  2.073,             0.00029713,             0.00029713,             0.00029713
                     79,                0.57478,                0.47785,                 1.0477,                0.83568,                0.77053,                0.84315,                0.53037,                 1.5016,                 1.0386,                 2.0374,             0.00028475,             0.00028475,             0.00028475
                     80,                0.56404,                0.46997,                 1.0383,                0.83799,                0.74766,                 0.8261,                0.53196,                 1.5204,                  1.086,                 2.0482,             0.00027237,             0.00027237,             0.00027237
                     81,                0.53719,                0.43538,                 1.0221,                0.85685,                0.77419,                0.82708,                0.52894,                 1.4991,                  1.085,                 2.0065,                0.00026,                0.00026,                0.00026
                     82,                0.54724,                0.43553,                 1.0039,                0.84483,                 0.7554,                0.83041,                0.53376,                  1.517,                 1.0353,                  2.064,             0.00024762,             0.00024762,             0.00024762
                     83,                0.55648,                 0.4398,                 1.0136,                0.81395,                0.81596,                0.83962,                0.54238,                 1.4947,                0.99913,                 2.0597,             0.00023525,             0.00023525,             0.00023525
                     84,                0.54037,                0.45326,                 1.0341,                0.80681,                0.80623,                0.83833,                0.53882,                 1.4925,                 1.0337,                 2.0334,             0.00022288,             0.00022288,             0.00022288
                     85,                0.52392,                0.43752,                 1.0307,                0.84745,                0.77199,                0.83373,                0.54224,                 1.4877,                 1.0214,                  2.028,              0.0002105,              0.0002105,              0.0002105
                     86,                 0.5407,                0.45164,                 1.0302,                0.84219,                0.80582,                0.84868,                0.54417,                  1.483,                0.98705,                 2.0652,             0.00019813,             0.00019813,             0.00019813
                     87,                0.52789,                0.43482,                 1.0209,                0.81399,                0.79754,                0.84521,                0.54013,                 1.4685,                0.99058,                 2.0641,             0.00018575,             0.00018575,             0.00018575
                     88,                0.54132,                0.45211,                 1.0511,                0.85256,                0.76701,                0.83693,                0.54462,                 1.4746,                0.99909,                 2.0442,             0.00017338,             0.00017338,             0.00017338
                     89,                0.54355,                0.43589,                 1.0197,                0.86759,                0.76337,                0.83432,                0.53716,                 1.4894,                 0.9839,                 2.0589,               0.000161,               0.000161,               0.000161
                     90,                0.53462,                0.43518,                 1.0387,                0.81932,                0.79598,                0.83964,                0.54191,                 1.4784,                0.97611,                 2.0533,             0.00014862,             0.00014862,             0.00014862
                     91,                0.50641,                0.40415,                 1.0113,                0.86435,                0.77623,                 0.8499,                0.53928,                 1.4818,                0.95238,                 2.0934,             0.00013625,             0.00013625,             0.00013625
                     92,                0.48781,                0.37796,                0.99034,                0.77008,                0.81876,                0.83497,                 0.5375,                 1.4867,                 1.0275,                 2.0836,             0.00012387,             0.00012387,             0.00012387
                     93,                0.47446,                0.37533,                0.99839,                0.84608,                0.75824,                0.84547,                0.54698,                 1.4627,                 1.0122,                  2.056,              0.0001115,              0.0001115,              0.0001115
                     94,                 0.4625,                 0.3582,                0.98052,                  0.827,                0.78168,                0.84878,                0.53568,                 1.4878,                 0.9838,                 2.0921,             9.9125e-05,             9.9125e-05,             9.9125e-05
                     95,                0.46436,                0.35229,                0.96768,                0.83678,                0.78847,                0.84223,                0.54128,                 1.4865,                 1.0179,                 2.0611,              8.675e-05,              8.675e-05,              8.675e-05
                     96,                0.49577,                0.38471,                 1.0045,                0.83092,                0.79112,                0.83524,                0.54053,                 1.4869,                 1.0155,                 2.0538,             7.4375e-05,             7.4375e-05,             7.4375e-05
                     97,                0.45665,                   0.36,                0.99726,                0.83283,                0.80313,                0.84469,                0.54591,                 1.4832,                 1.0084,                 2.0627,                6.2e-05,                6.2e-05,                6.2e-05
                     98,                0.43433,                 0.3414,                0.95721,                0.87541,                0.76898,                0.84456,                0.54107,                 1.4874,                  1.002,                 2.0793,             4.9625e-05,             4.9625e-05,             4.9625e-05
                     99,                0.45897,                 0.3659,                 0.9907,                0.85717,                0.77757,                0.84553,                 0.5495,                 1.4823,                 1.0057,                 2.0727,              3.725e-05,              3.725e-05,              3.725e-05
                    100,                0.44587,                0.34635,                0.97833,                0.87272,                0.77648,                0.84787,                0.54413,                  1.481,                 1.0035,                  2.079,             2.4875e-05,             2.4875e-05,             2.4875e-05
